"Id";"Designator";"Footprint";"Quantity";"Designation";"Supplier and ref";
1;"FID4,FID3";"FIDUCIAL_1MM";2;"FIDUCIAL_1MM";;;
2;"D1";"CHIPLED_0603_NOOUTLINE";1;"GREEN";;;
3;"U$1,U$19,U$21,U$17";"MOUNTINGHOLE_2.5_PLATED";4;"MOUNTINGHOLE2.5";;;
4;"U$22";"ADAFRUIT_3.5MM";1;"";;;
5;"CONN4,CONN3";"JST_SH4";2;"STEMMA_I2C_QT";;;
6;"C2,C3";"0805-NO";2;"10uF";;;
7;"C1";"0603-NO";1;"0.1uF";;;
8;"U2";"SOT23-5";1;"AP2112K-3.3";;;
9;"U3";"VISHAY_VCNL4040_4X2X1.1";1;"VCNL4040M3OE";;;
10;"R1";"0603-NO";1;"10K";;;
11;"Q2";"SOT363";1;"BSS138";;;
12;"JP1";"1X06_ROUND_70";1;"";;;
13;"R3";"RESPACK_4X0603";1;"10K";;;
14;"U$25";"PCBFEAT-REV-040";1;"";;;
15;"U$31,U$30";"STEMMAQT";2;"";;;
